Object Designation  ,Date (yyyy-mm-dd.dd),Distance (rEarth),Sigma Impact  ,Stretch LOV (rEarth),Sigma LOV  ,Impact Probability  ,Width (rEarth),Impact Energy (Mt),Palermo Scale  ,Torino Scale  ,
(2015 RN35),2086-12-16.27,0.77,0,1.42E+05,0.65604,2.90E-06,9.11E-03,1.58E+01,-4.9,0,bK15R35N
(2007 FT3),2056-10-02.85,72.23,1.446,8.82E+04,-0.91453,2.60E-08,4.93E+01,2.74E+03,-4.91,0,bK07F03T
(2014 MO68),2017-08-06.38,85.72,1.88,8.80E+04,-0.33098,2.00E-08,4.51E+01,8.81E+00,-4.95,0,bK14M68O
(2014 MV67),2019-04-03.87,45.95,0.257,5.70E+06,0.21845,4.70E-10,1.75E+02,8.78E+03,-4.95,0,bK14M67V
(2007 FT3),2046-10-03.47,23.37,0.464,3.87E+05,-0.7859,1.80E-08,4.82E+01,2.72E+03,-4.96,0,bK07F03T
(2010 AU118),2084-10-20.63,155.66,0.281,2.00E+06,-0.53365,3.80E-10,5.51E+02,9.02E+05,-4.96,0,bK10AB8U
(2010 CA55),2021-07-08.67,4.46,0.606,3.26E+05,-2.29231,1.50E-08,5.72E+00,2.84E+02,-4.97,0,bK10C55A
(2007 WP3),2105-11-12.31,0.2,0,2.13E+05,-0.49576,3.20E-06,3.67E-03,1.42E+01,-4.99,0,bK07W03P
(2016 WN55),2037-09-13.36,156.07,0.714,2.33E+05,-0.49727,6.70E-09,2.17E+02,5.06E+03,-5,0,bK16W55N
(2008 UB7),2074-11-01.36,0.13,0,2.74E+05,0.84234,2.00E-06,7.71E-02,1.44E+01,-5.01,0,bK08U07B
(2008 UB7),2074-11-01.36,0.34,0,2.60E+05,0.84182,2.00E-06,7.48E-02,1.44E+01,-5.01,0,bK08U07B
(2016 WN55),2032-09-12.71,70.3,0.5,5.73E+05,-0.51459,4.80E-09,1.39E+02,5.25E+03,-5.01,0,bK16W55N
(2002 RB182),2110-09-27.22,0.22,0,5.35E+05,0.49898,1.30E-06,1.10E-01,4.34E+01,-5.03,0,bK02RI2B
99942 Apophis (2004 MN4),2105-04-13.77,0.92,0,3.33E+06,1.005,9.00E-08,< 1.e-04,1.15E+03,-5.03,0,a0099942
(1996 TC1),2067-09-26.21,0.49,0,5.36E+05,-0.02743,1.30E-06,1.67E-01,1.92E+01,-5.05,0,bJ96T01C
(2006 CM10),2092-08-12.48,0.17,0,6.31E+04,2.85473,1.80E-07,3.05E-02,3.57E+02,-5.05,0,bK06C10M
(2008 UB7),2070-11-01.41,0.73,0,2.93E+05,-0.44007,1.70E-06,1.56E-02,1.44E+01,-5.05,0,bK08U07B
(2015 BS516),2022-09-15.83,141.65,0.602,3.47E+05,-0.97437,3.20E-09,2.33E+02,2.12E+03,-5.05,0,bK15Bp6S
(2015 ME131),2022-08-18.69,10.18,0.015,7.00E+05,0.7427,8.70E-10,6.29E+02,1.05E+04,-5.05,0,bK15MD1E
(2017 FB1),2111-03-04.13,0.53,0,2.85E+05,0.99682,1.40E-06,2.06E-01,3.65E+01,-5.06,0,bK17F01B
(2002 RB182),2108-10-12.15,0.23,0,5.37E+05,-0.30798,1.30E-06,2.13E-01,3.59E+01,-5.07,0,bK02RI2B
(2007 FT3),2115-10-04.60,107.82,0.752,3.54E+04,-1.0717,4.20E-08,1.42E+02,2.77E+03,-5.09,0,bK07F03T
101955 Bennu (1999 RQ36),2194-09-24.72,0.35,0,9.19E+05,-2.141,1.60E-07,< 1.e-04,1.15E+03,-5.09,,a0101955
(2010 AU118),2075-10-20.96,34.93,0.061,3.17E+06,-0.56922,2.40E-10,5.52E+02,9.11E+05,-5.09,0,bK10AB8U
(2016 NL56),2032-08-26.03,25.84,0.963,1.62E+05,-0.61523,5.90E-08,2.58E+01,1.74E+02,-5.1,0,bK16N56L
(2016 NL56),2029-08-22.32,21.53,0.441,1.16E+05,-0.74745,6.20E-08,4.65E+01,1.23E+02,-5.1,0,bK16N56L
(2005 NX55),2018-01-06.78,153.27,1.646,1.91E+05,-1.69282,1.70E-09,9.25E+01,3.30E+02,-5.1,0,bK05N55X
(2008 UB7),2060-10-31.76,0.62,0,4.61E+04,2.20241,1.20E-06,5.48E-03,1.42E+01,-5.11,0,bK08U07B
(2006 JE),2106-05-02.31,0.56,0,4.34E+05,-0.02978,1.50E-06,7.00E-02,2.58E+01,-5.12,0,bK06J00E
(2016 WN55),2033-09-12.44,33.62,0.227,7.61E+05,-0.53463,3.80E-09,1.44E+02,5.48E+03,-5.12,0,bK16W55N
(2010 AU118),2060-10-19.93,163.71,0.258,3.80E+06,-0.59329,1.70E-10,6.32E+02,9.17E+05,-5.12,0,bK10AB8U
101955 Bennu (1999 RQ36),2198-09-24.93,0.88,0,1.01E+06,1.701,1.50E-07,< 1.e-04,1.15E+03,-5.13,,a0101955
(2010 AU118),2084-10-19.97,164.15,0.345,3.30E+06,-0.59533,2.50E-10,4.73E+02,9.17E+05,-5.13,0,bK10AB8U
(2010 MY112),2018-12-18.67,152.05,0.372,1.15E+06,-0.26227,9.60E-10,4.06E+02,1.70E+03,-5.14,0,bK10MB2Y
(2016 NL56),2025-09-10.83,106.35,0.224,1.14E+05,-0.24192,8.80E-09,4.70E+02,7.90E+02,-5.14,0,bK16N56L
(2007 FT3),2097-10-03.57,68.05,1.424,1.01E+05,-0.59732,3.10E-08,4.71E+01,2.68E+03,-5.15,0,bK07F03T
(2007 FT3),2025-10-03.64,134.19,2.826,5.39E+04,-0.34668,3.20E-09,4.71E+01,2.64E+03,-5.16,0,bK07F03T
(2008 PK9),2045-08-10.46,1.14,0.095,3.45E+05,-1.65835,1.80E-07,1.46E+00,7.77E+01,-5.16,0,bK08P09K
(2008 UB7),2079-11-01.43,0.87,0,2.43E+05,-0.25771,1.50E-06,3.80E-03,1.44E+01,-5.16,0,bK08U07B
(2005 ED224),2030-03-11.19,0.1,0,6.12E+05,1.96176,1.90E-07,1.44E-02,2.71E+01,-5.17,0,bK05EM4D
(2010 AU118),2105-10-21.33,137.72,0.32,3.10E+06,-0.5902,3.00E-10,4.27E+02,9.16E+05,-5.18,0,bK10AB8U
(2015 ME131),2023-08-18.89,2.61,0.003,7.84E+05,0.7402,7.80E-10,6.31E+02,1.05E+04,-5.18,0,bK15MD1E
(2007 KO4),2046-11-23.92,4.33,0.106,1.90E+04,0.99633,5.10E-07,3.13E+01,2.11E+01,-5.18,0,bK07K04O
(2002 RB182),2076-10-06.39,1.05,0.296,1.84E+05,-0.55862,6.30E-07,1.79E-01,3.84E+01,-5.19,0,bK02RI2B
(2011 VG9),2086-11-01.73,0.22,0,1.39E+05,2.63333,1.70E-07,2.06E-02,2.35E+02,-5.19,0,bK11V09G
101955 Bennu (1999 RQ36),2187-09-24.96,0.03,0,1.04E+06,-2.284,1.20E-07,< 1.e-04,1.15E+03,-5.19,,a0101955
(2010 AU118),2093-10-20.60,11.57,0.018,2.83E+06,-0.56136,2.50E-10,6.02E+02,9.09E+05,-5.19,0,bK10AB8U
(2015 DA54),2107-07-30.16,0.21,0,6.99E+05,2.453,5.50E-08,1.55E-02,1.32E+03,-5.2,0,bK15D54A
410777 (2009 FD),2192-03-29.51,0.81,0,4.53E+05,1.253,6.00E-07,< 1.e-04,1.45E+02,-5.22,,a0410777
(2005 CC37),2117-01-13.66,0.92,0,2.68E+05,0.27813,1.10E-06,1.42E-02,3.02E+01,-5.23,0,bK05C37C
(2008 EX5),2071-10-09.68,0.39,0,3.61E+05,-0.4693,1.80E-06,1.59E-02,7.29E+00,-5.26,0,bK08E05X
(2008 UB7),2056-10-31.64,0.38,0,6.56E+05,0.85407,7.80E-07,3.93E-03,1.44E+01,-5.26,0,bK08U07B
(2010 AU118),2105-10-21.87,123.93,0.182,2.52E+06,-0.54008,2.50E-10,6.77E+02,9.04E+05,-5.26,0,bK10AB8U
(2002 MN),2071-06-15.66,0.48,0,3.69E+05,-1.12854,1.00E-06,9.82E-04,1.48E+01,-5.27,0,bK02M00N
(2006 QN111),2079-08-16.47,0.44,0,6.93E+04,-1.84122,1.90E-06,1.52E-02,8.09E+00,-5.27,0,bK06QB1N
(2007 FT3),2030-10-03.69,64.55,1.341,9.10E+05,-0.53047,4.00E-09,4.74E+01,2.67E+03,-5.27,0,bK07F03T
(2007 FT3),2067-10-03.72,38.11,0.79,3.77E+05,-0.83834,1.40E-08,4.70E+01,2.73E+03,-5.28,0,bK07F03T
(2010 MA113),2076-01-25.33,1.33,0.141,1.29E+05,1.8312,3.00E-07,2.35E+00,7.25E+01,-5.28,0,bK10MB3A
(2015 ME131),2024-08-18.10,0.92,0,8.64E+05,0.73825,7.00E-10,6.34E+02,1.04E+04,-5.28,0,bK15MD1E
101955 Bennu (1999 RQ36),2181-09-24.51,0.01,0,1.55E+06,2.213,9.40E-08,< 1.e-04,1.15E+03,-5.28,,a0101955
(1999 RZ31),2056-09-05.11,0.24,0,1.06E+05,1.82694,1.40E-06,7.87E-03,6.38E+00,-5.29,0,bJ99R31Z
(2010 AU118),2106-10-21.88,9.4,0.012,2.48E+06,-0.56263,2.40E-10,7.26E+02,9.09E+05,-5.29,0,bK10AB8U
(2009 BR5),2078-07-19.27,0.69,0,2.71E+06,0.66506,1.70E-07,6.67E-02,1.55E+02,-5.29,0,bK09B05R
(2010 JA43),2019-01-07.08,98.74,0.783,1.58E+05,-1.81922,3.60E-09,1.25E+02,2.25E+02,-5.29,0,bK10J43A
(2016 WN55),2031-09-13.92,168.4,1.196,6.21E+05,-0.49355,2.50E-09,1.40E+02,5.01E+03,-5.29,0,bK16W55N
(2007 KO4),2038-11-23.84,24.18,0.72,2.96E+04,0.84438,2.80E-07,3.22E+01,2.15E+01,-5.3,0,bK07K04O
(2002 RB182),2088-10-08.02,0.07,0,1.19E+06,-0.48116,5.80E-07,1.94E-01,3.77E+01,-5.31,0,bK02RI2B
(2011 VG9),2086-11-01.76,0.46,0,1.49E+05,2.68324,1.30E-07,2.08E-02,2.35E+02,-5.31,0,bK11V09G
(2012 ES10),2059-03-05.45,0.64,0,7.15E+05,1.14774,4.40E-07,1.57E-02,2.70E+01,-5.31,0,bK12E10S
(2016 WG),2101-06-24.42,0.64,0,8.26E+05,-0.67539,5.90E-07,4.66E-03,4.52E+01,-5.31,0,bK16W00G
(2011 VG9),2112-11-03.27,0.82,0,1.21E+06,1.24515,1.70E-07,1.11E-02,2.34E+02,-5.32,0,bK11V09G
(2010 AU118),2084-10-20.63,158.5,0.273,4.30E+06,-0.53321,1.70E-10,5.77E+02,9.02E+05,-5.32,0,bK10AB8U
(2001 CA21),2060-02-22.15,34.21,1.943,1.11E+06,-1.60917,9.90E-10,1.71E+01,5.43E+04,-5.33,0,bK01C21A
(2007 FT3),2034-10-03.10,143.27,2.715,2.94E+04,-1.07823,4.30E-09,5.24E+01,2.77E+03,-5.33,0,bK07F03T
(2008 UB7),2079-11-01.41,0.24,0,7.14E+05,-0.25497,1.00E-06,1.55E-02,1.44E+01,-5.33,0,bK08U07B
(2015 RN35),2092-12-11.30,0.42,0,5.21E+05,0.5834,1.20E-06,7.08E-03,1.58E+01,-5.33,0,bK15R35N
(2016 WN55),2058-09-12.78,20.84,0.125,4.62E+05,-0.53317,5.80E-09,1.59E+02,5.47E+03,-5.34,0,bK16W55N
(2007 FT3),2115-10-04.60,107.78,0.624,5.63E+04,-1.07158,2.40E-08,1.71E+02,2.77E+03,-5.34,0,bK07F03T
(2007 KO4),2030-11-23.74,49.43,1.521,2.46E+04,0.64273,1.60E-07,3.18E+01,2.21E+01,-5.34,0,bK07K04O
(2011 VG9),2104-11-03.86,0.91,0,2.20E+06,-0.05724,1.50E-07,< 1.e-04,2.31E+02,-5.35,0,bK11V09G
(2016 WG),2101-06-24.42,0.64,0,9.15E+05,-0.67542,5.30E-07,4.63E-03,4.52E+01,-5.35,0,bK16W00G
(2017 GM7),2056-06-19.68,11.57,3.163,6.05E+04,-1.68736,1.70E-09,3.34E+00,2.35E+04,-5.35,0,bK17G07M
(2007 FT3),2035-10-03.62,50.25,1.034,9.84E+05,-0.82409,4.40E-09,4.76E+01,2.72E+03,-5.36,0,bK07F03T
(2008 UV99),2081-03-29.36,21.32,1.2,1.02E+06,0.50282,1.20E-08,1.69E+01,3.78E+03,-5.36,0,bK08U99V
(2016 WG),2076-06-23.30,0.28,0,8.06E+05,-1.37553,3.70E-07,4.72E-03,4.52E+01,-5.36,0,bK16W00G
(2016 NL56),2058-08-25.26,15.84,0.646,1.44E+05,-0.6615,9.40E-08,2.30E+01,1.53E+02,-5.37,0,bK16N56L
(2001 CA21),2073-10-12.70,31.52,1.503,2.65E+06,-1.25259,1.30E-09,2.03E+01,4.74E+04,-5.38,0,bK01C21A
(2007 FT3),2058-10-03.77,74.9,1.557,2.76E+05,-0.53957,9.50E-09,4.75E+01,2.67E+03,-5.38,0,bK07F03T
(2007 FT3),2042-10-03.87,117.94,2.447,7.95E+04,-0.39134,5.80E-09,4.78E+01,2.64E+03,-5.38,0,bK07F03T
(2013 WM),2047-11-20.48,0.55,0,1.03E+05,2.6352,2.00E-07,2.66E-02,3.97E+01,-5.38,0,bK13W00M
(2015 ME131),2025-08-18.33,5.05,0.006,9.39E+05,0.73669,6.40E-10,6.36E+02,1.04E+04,-5.38,0,bK15MD1E
(2008 PK9),2049-08-10.48,1.93,0.901,3.09E+05,-1.42217,1.30E-07,1.03E+00,7.55E+01,-5.39,0,bK08P09K
410777 (2009 FD),2191-03-30.21,0.79,0,7.19E+05,1.225,4.00E-07,< 1.e-04,1.45E+02,-5.39,,a0410777
(2016 WG),2076-06-23.29,0.44,0,2.07E+06,0.1201,3.40E-07,4.39E-03,4.50E+01,-5.39,0,bK16W00G
(2016 WN55),2034-09-12.29,123.48,0.84,9.81E+05,-0.55236,2.10E-09,1.46E+02,5.71E+03,-5.39,0,bK16W55N
(2010 AU118),2071-10-21.42,185.38,0.281,5.49E+06,-0.52687,1.20E-10,6.57E+02,9.01E+05,-5.39,0,bK10AB8U
(2016 WG),2076-06-23.30,0.32,0,8.76E+05,-1.37537,3.30E-07,4.03E-03,4.52E+01,-5.4,0,bK16W00G
(2017 GM7),2071-06-20.30,8.97,1.965,5.45E+04,-3.02981,2.10E-09,4.06E+00,2.39E+04,-5.4,0,bK17G07M
(2007 FT3),2058-10-03.68,45.26,0.95,6.32E+05,-0.60239,8.80E-09,4.66E+01,2.68E+03,-5.41,0,bK07F03T
(2010 JA43),2018-01-08.16,157.24,0.993,5.29E+05,-1.59462,1.00E-09,1.57E+02,2.62E+02,-5.41,0,bK10J43A
(2002 RB182),2104-10-10.80,0.13,0,1.35E+06,-0.08625,5.80E-07,1.27E-01,3.63E+01,-5.41,0,bK02RI2B
(2011 VG9),2112-11-03.54,0.37,0,3.51E+06,0.90552,1.40E-07,2.22E-02,2.33E+02,-5.42,0,bK11V09G
(2016 NL56),2036-08-17.87,19.32,2.012,6.04E+04,-0.91535,6.20E-08,9.11E+00,8.57E+01,-5.42,0,bK16N56L
(2015 BS516),2027-09-17.07,8.81,0.036,5.79E+05,-0.94452,2.50E-09,2.18E+02,2.12E+03,-5.43,0,bK15Bp6S
(2007 KO4),2060-11-23.26,61.67,2.112,3.79E+03,0.51234,4.00E-07,2.87E+01,2.25E+01,-5.43,0,bK07K04O
(2010 AU118),2094-10-21.22,183.7,0.339,5.24E+06,-0.52822,1.50E-10,5.38E+02,9.01E+05,-5.44,0,bK10AB8U
(2011 BT59),2091-04-12.08,4.41,1.946,4.46E+05,-1.39056,1.20E-08,1.75E+00,3.24E+03,-5.44,0,bK11B59T
(2004 ME6),2017-07-08.36,101.58,1.704,5.28E+05,-1.72777,8.20E-10,5.90E+01,7.24E+01,-5.45,0,bK04M06E
(2008 EX5),2072-10-08.89,0.45,0,1.70E+05,-1.57605,1.20E-06,1.63E-02,7.28E+00,-5.45,0,bK08E05X
(2002 RB182),2104-10-10.80,0.26,0,1.43E+06,-0.08642,5.20E-07,2.26E-01,3.63E+01,-5.46,0,bK02RI2B
(2015 RN35),2099-12-13.15,0.93,0,3.06E+05,0.00198,9.40E-07,9.47E-03,1.58E+01,-5.46,0,bK15R35N
(2015 ME131),2026-08-18.55,8.82,0.012,1.01E+06,0.73543,6.00E-10,6.39E+02,1.04E+04,-5.46,0,bK15MD1E
(2016 NL56),2028-09-12.00,129.33,0.191,1.45E+05,-0.21225,4.90E-09,6.72E+02,9.56E+02,-5.46,0,bK16N56L
(2007 FT3),2097-10-03.56,65.81,1.404,2.22E+05,-0.5998,1.50E-08,4.61E+01,2.68E+03,-5.47,0,bK07F03T
(2015 HV182),2018-02-26.39,144.78,0.822,4.29E+06,0.096,4.70E-10,1.75E+02,7.14E+02,-5.47,0,bK15HI2V
(2007 FT3),2056-10-02.88,62.86,1.298,4.22E+05,-0.90399,6.90E-09,4.77E+01,2.74E+03,-5.48,0,bK07F03T
(2016 WG),2076-06-23.31,0.35,0,2.66E+06,0.1363,2.80E-07,3.80E-03,4.50E+01,-5.48,0,bK16W00G
(2016 NL56),2065-08-22.03,9.39,1.863,8.91E+04,-0.7687,1.10E-07,4.50E+00,1.18E+02,-5.48,0,bK16N56L
(2007 KO4),2060-11-23.27,61.27,1.871,6.24E+03,0.51548,3.60E-07,3.22E+01,2.25E+01,-5.48,0,bK07K04O
(2002 RB182),2088-10-07.54,0.27,0,1.87E+06,-0.35597,3.80E-07,1.77E-01,3.77E+01,-5.49,0,bK02RI2B
(2010 MA113),2075-01-25.11,2.77,0.703,1.28E+05,1.83661,1.80E-07,2.51E+00,7.13E+01,-5.49,0,bK10MB3A
(2016 WN55),2058-09-12.77,23.46,0.162,7.52E+05,-0.53373,4.10E-09,1.38E+02,5.48E+03,-5.49,0,bK16W55N
101955 Bennu (1999 RQ36),2196-09-24.27,0.64,0,1.20E+04,3.822,6.10E-08,< 1.e-04,1.15E+03,-5.5,,a0101955
101955 Bennu (1999 RQ36),2193-09-24.63,0.66,0,7.38E+05,-2.519,6.00E-08,< 1.e-04,1.15E+03,-5.5,,a0101955
(2005 ED224),2064-03-10.38,0.59,0,1.23E+06,0.81899,3.70E-07,3.51E-02,2.18E+01,-5.51,0,bK05EM4D
(2008 UV99),2097-03-29.65,2.21,0.069,2.47E+06,0.50972,1.00E-08,1.75E+01,3.86E+03,-5.51,0,bK08U99V
(2014 NJ65),2022-01-07.37,122.78,0.049,2.57E+05,-0.53421,6.80E-10,2.47E+03,3.20E+03,-5.51,0,bK14N65J
(2015 ME131),2023-02-14.81,75.18,0.037,5.97E+05,0.75188,3.20E-10,2.01E+03,1.11E+04,-5.51,0,bK15MD1E
(2005 NX55),2019-01-06.07,36.31,0.378,2.30E+05,-2.33274,1.40E-09,9.35E+01,3.68E+02,-5.51,0,bK05N55X
(2008 PK9),2057-08-10.78,0.27,0,2.46E+05,2.27226,1.60E-07,7.56E-01,4.97E+01,-5.52,0,bK08P09K
(2016 WG),2115-06-25.06,0.88,0,2.98E+05,1.47002,4.30E-07,4.61E-03,4.48E+01,-5.52,0,bK16W00G
(2004 GE2),2106-05-03.08,0.22,0,9.54E+04,-3.16853,5.30E-08,3.66E-03,5.21E+02,-5.53,0,bK04G02E
(2007 FT3),2099-10-03.74,54,0.986,2.90E+05,-0.90743,1.30E-08,5.37E+01,2.74E+03,-5.53,0,bK07F03T
(2015 ME131),2035-08-18.72,29.2,0.043,5.86E+05,0.73001,1.00E-09,6.51E+02,1.03E+04,-5.53,0,bK15MD1E
(2015 ME131),2027-08-18.79,11.44,0.016,1.06E+06,0.73438,5.70E-10,6.40E+02,1.04E+04,-5.53,0,bK15MD1E
(2015 ME131),2026-02-14.50,71.44,0.081,9.57E+05,0.74308,4.60E-10,8.72E+02,1.09E+04,-5.53,0,bK15MD1E
(2013 WM),2105-11-20.29,0.5,0,1.52E+06,-0.41037,4.20E-07,2.15E-02,3.76E+01,-5.54,0,bK13W00M
(2016 WG),2076-06-22.98,0.77,0,2.09E+06,0.03044,2.40E-07,4.71E-03,4.50E+01,-5.54,0,bK16W00G
(2016 WN55),2046-09-12.65,51.24,0.336,1.05E+06,-0.53962,2.60E-09,1.49E+02,5.55E+03,-5.54,0,bK16W55N
(2007 FT3),2095-10-03.87,6.48,0.113,6.29E+05,-0.77999,1.20E-08,4.85E+01,2.72E+03,-5.55,0,bK07F03T
(2007 WP3),2105-11-12.31,0.04,0,5.90E+05,0.90522,9.00E-07,4.81E-03,1.43E+01,-5.55,0,bK07W03P
(2015 ME131),2029-02-14.26,173.22,0.188,6.99E+05,0.73867,5.90E-10,9.14E+02,1.09E+04,-5.55,0,bK15MD1E
(2007 FT3),2040-10-02.89,45.76,0.939,1.36E+06,-0.83124,3.40E-09,4.77E+01,2.72E+03,-5.56,0,bK07F03T
(2008 UV99),2092-03-29.30,4.71,0.531,6.17E+06,0.50749,8.20E-09,6.99E+00,3.83E+03,-5.57,0,bK08U99V
(2010 AU118),2096-10-20.29,22.24,0.049,8.84E+06,-0.56865,1.10E-10,4.36E+02,9.11E+05,-5.57,0,bK10AB8U
(2016 WN55),2049-09-13.19,112.95,0.774,7.96E+05,-0.50771,2.80E-09,1.45E+02,5.17E+03,-5.57,0,bK16W55N
(2017 GM7),2098-06-20.54,7.95,1.531,1.37E+06,2.04407,2.20E-09,4.54E+00,2.25E+04,-5.57,0,bK17G07M
(2002 MN),2074-06-16.68,0.14,0,6.34E+05,-1.31881,5.20E-07,1.96E-03,1.50E+01,-5.58,0,bK02M00N
101955 Bennu (1999 RQ36),2187-09-24.94,0.13,0,7.52E+05,-2.744,4.90E-08,< 1.e-04,1.15E+03,-5.58,,a0101955
(2016 WN55),2039-09-13.07,4.18,0.022,1.70E+06,-0.53086,1.80E-09,1.42E+02,5.44E+03,-5.58,0,bK16W55N
(2016 NL56),2041-09-01.92,38.48,0.498,2.73E+05,-0.43516,1.90E-08,7.53E+01,3.12E+02,-5.58,0,bK16N56L
(2000 WJ107),2114-11-19.99,0.18,0,1.33E+06,0.17883,5.80E-07,1.11E-02,2.44E+01,-5.59,0,bK00WA7J
